school,document,FS_1,Enrollment_1,Other_1,FS_2,Enrollment_2,Other_2,FS_3,Enrollment_3,Other_3,page
CREIGHTON_UNIVERSITY,university_pdfs_hy_e/CREIGHTON_UNIVERSITY/Annual_Audit_and_Operating_Data_for_the_year_ended_06_30_2024_Document2__4.6_MB_.pdf,False,False,True,False,False,True,False,False,True,11
CHICAGO_SCHOOL_-_CALIFORNIA_INC_THE,university_pdfs_hy_e/CHICAGO_SCHOOL_-_CALIFORNIA_INC_THE/2024_Annual_Operating_Data_-_The_Chicago_School_for_the_year_ended_05_31_2024__126_KB_.pdf,False,True,False,False,True,False,False,True,False,2
ROCHESTER_INSTITUTE_OF_TECHNOLOGY,university_pdfs_hy_e/ROCHESTER_INSTITUTE_OF_TECHNOLOGY/2024_Operating_Data_for_the_year_ended_06_30_2024__591_KB_.pdf,False,True,False,False,True,False,False,True,False,3
LSU_NICHOLSON_GATEWAY,university_pdfs_hy_e/LSU_NICHOLSON_GATEWAY/LSU_System_Financial_Audit_June_30_2024.pdf_for_the_year_ended_06_30_2024__516_KB_.pdf,True,True,False,True,True,False,True,True,False,29
UNIVERSITY_OF_EVANSVILLE,university_pdfs_hy_e/UNIVERSITY_OF_EVANSVILLE/University_of_Evansville_Continuing_Disclosures_for_the_year_ended_05_31_2024_Document1__353_KB_.pdf,True,True,False,True,True,False,True,True,False,11
MICHIGAN_FINANCE_AUTHORITY,university_pdfs_hy_e/MICHIGAN_FINANCE_AUTHORITY/Annual_Financial_Information_Continuing_Disclosure_for_the_year_ended_08_31_2024__2.1_MB_.pdf,True,True,False,True,True,False,True,True,False,15
GRAND_VALLEY_STATE_UNIVERSITY,university_pdfs_hy_e/GRAND_VALLEY_STATE_UNIVERSITY/2024_Financial_and_Operating_Data_for_the_year_ended_06_30_2024_Document1__203_KB_.pdf,False,True,False,False,True,False,False,True,False,3
STEVENS_INSTITUTE_OF_TECHNOLOGY,university_pdfs_hy_e/STEVENS_INSTITUTE_OF_TECHNOLOGY/Annual_Report_for_the_year_ended_06_30_2024__216_KB_.pdf,True,True,False,True,True,False,True,True,False,8
MUHLENBERG_COLLEGE,university_pdfs_hy_e/MUHLENBERG_COLLEGE/2024_Annual_Report_for_the_year_ended_06_30_2024__257_KB_.pdf,True,True,False,True,True,False,True,True,False,5
NEW_SCHOOL_THE,university_pdfs_hy_e/NEW_SCHOOL_THE/2024_Annual_Report_for_the_year_ended_06_30_2024__118_KB_.pdf,False,True,False,False,True,False,False,True,False,4
UNIVERSITY_OF_MARY,university_pdfs_hy_e/UNIVERSITY_OF_MARY/Fall_Demand_Metrics_for_the_year_ended_06_30_2024__1.6_MB_.pdf,False,True,False,False,True,False,False,True,False,7
LESLEY_UNIVERSITY,university_pdfs_hy_e/LESLEY_UNIVERSITY/2024_Annual_Report_for_the_year_ended_06_30_2024__88_KB_.pdf,False,True,False,False,True,False,False,True,False,3
TRUSTEES_OF_UNION_COLLEGE,university_pdfs_hy_e/TRUSTEES_OF_UNION_COLLEGE/2024_Operating_Data_-_Union_College_for_the_year_ended_06_30_2024__175_KB_.pdf,True,True,False,True,True,False,True,True,False,5
GROSSMONT_-_PALOMAR_-_SHASTA_-_Insured,university_pdfs_hy_e/GROSSMONT_-_PALOMAR_-_SHASTA_-_Insured/Continuing_Disclosure_Annual_Report_for_the_year_ended_06_30_2024__2.9_MB_.pdf,True,True,False,True,True,False,True,True,False,82
SIMMONS_UNIVERSITY,university_pdfs_hy_e/SIMMONS_UNIVERSITY/Continuing_Compliance_FY2024_for_the_year_ended_06_30_2024__108_KB_.pdf,True,True,False,True,True,False,False,True,False,4
RHODES_COLLEGE,university_pdfs_hy_e/RHODES_COLLEGE/Rhodes_College_Continuing_Disclosure_for_the_year_ended_06_30_2024_Document1__540_KB_.pdf,True,True,False,True,True,False,True,True,False,14
CENTRAL_MICHIGAN_UNIVERSITY,university_pdfs_hy_e/CENTRAL_MICHIGAN_UNIVERSITY/Municipal_Secondary_Market_Disclosure_for_the_year_ended_06_30_2024__272_KB_.pdf,True,True,False,True,True,False,True,True,False,6
SACRED_HEART_UNIVERSITY_INC,university_pdfs_hy_e/SACRED_HEART_UNIVERSITY_INC/Sacred_Heart_University_for_the_year_ended_06_30_2024__40_KB_.pdf,True,True,False,True,True,False,False,True,False,2
REGENT_UNIV_PROJECT,university_pdfs_hy_e/REGENT_UNIV_PROJECT/Virginia_Community_College_System_Annual_Report_for_fiscal_Year_Ending_June_30__2024_for_the_year_ended_06_30_2024_Document1__339_KB_.pdf,True,False,False,True,False,False,False,False,True,1
REGENT_UNIV_PROJECT,university_pdfs_hy_e/REGENT_UNIV_PROJECT/2024_Operating_Data_Annual_Report_-_Regent_University_for_the_year_ended_06_30_2024__297_KB_.pdf,True,True,False,False,True,False,False,True,False,6
REGENT_UNIV_PROJECT,university_pdfs_hy_e/REGENT_UNIV_PROJECT/Virginia_Community_College_System_Annual_Report_for_fiscal_Year_Ending_June_30__2024_for_the_year_ended_06_30_2024_Document2__146_KB_.pdf,False,True,False,False,True,False,False,True,False,2
REGENT_UNIV_PROJECT,university_pdfs_hy_e/REGENT_UNIV_PROJECT/2024_Operating_Data_Annual_Report__Revised__-_Regent_University_for_the_year_ended_06_30_2024__325_KB_.pdf,True,True,False,False,True,False,False,True,False,6
UNIVERSITY_OF_ST_THOMAS_MINNEAPOLIS,university_pdfs_hy_e/UNIVERSITY_OF_ST_THOMAS_MINNEAPOLIS/Financial_and_Operating_Data_Update_FY24_for_the_year_ended_06_30_2024__115_KB_.pdf,True,True,False,True,True,False,True,True,False,9
CLARKSON_UNIVERSITY,university_pdfs_hy_e/CLARKSON_UNIVERSITY/2020-2024_Annual_Report_for_the_year_ended_06_30_2024__152_KB_.pdf,True,True,False,True,True,False,False,True,False,3
ELIZABETHTOWN_COLLEGE,university_pdfs_hy_e/ELIZABETHTOWN_COLLEGE/2024_Annual_Report_-_Elizabethtown_College_for_the_year_ended_06_30_2024__138_KB_.pdf,False,True,False,False,True,False,False,True,False,5
FLORIDA_INSTITUTE_OF_TECHNOLOGY_INC,university_pdfs_hy_e/FLORIDA_INSTITUTE_OF_TECHNOLOGY_INC/2024_Annual_Report_-_Florida_Institute_of_Technology_for_the_year_ended_06_30_2024__162_KB_.pdf,False,True,False,False,True,False,False,True,False,4
FAIRFIELD_UNIVERSITY,university_pdfs_hy_e/FAIRFIELD_UNIVERSITY/Financial_Operating_Filing_for_the_year_ended_06_30_2024_Document2__67_KB_.pdf,False,True,False,False,True,False,False,True,False,1
FAIRFIELD_UNIVERSITY,university_pdfs_hy_e/FAIRFIELD_UNIVERSITY/Financial_Operating_Filing_for_the_year_ended_06_30_2024_Document1__68_KB_.pdf,False,False,True,False,False,True,False,False,True,1
BRANDEIS_UNIVERSITY,university_pdfs_hy_e/BRANDEIS_UNIVERSITY/2024_Annual_Report_for_the_year_ended_06_30_2024__473_KB_.pdf,True,True,False,True,True,False,False,True,False,2
AQUINAS_COLLEGE,university_pdfs_hy_e/AQUINAS_COLLEGE/Financial_statements_and_annual_reporting_for_the_year_ended_6_30_2024_for_the_year_ended_06_30_2024__535_KB_.pdf,True,True,False,True,True,False,True,True,False,34
BRADLEY_UNIVERSITY,university_pdfs_hy_e/BRADLEY_UNIVERSITY/Annual_Financial_Information_and_Operating_Data__Rule_15c2-12__for_FY24_for_the_year_ended_05_31_2024__227_KB_.pdf,False,True,False,False,True,False,False,True,False,8
GANNON_UNIVERSITY,university_pdfs_hy_e/GANNON_UNIVERSITY/Audited_Financial_Statements_for_the_year_ended_06_30_2024__203_KB_.pdf,True,True,False,True,True,False,True,True,False,6
GEORGE_FOX_UNIVERSITY,university_pdfs_hy_e/GEORGE_FOX_UNIVERSITY/George_Fox_University_for_the_year_ended_06_30_2024__5.8_MB_.pdf,True,True,False,True,True,False,True,True,False,10
UNIVERSITY_OF_HEALTH_SCIENCES___PHARMACY_IN_ST_LOUIS,university_pdfs_hy_e/UNIVERSITY_OF_HEALTH_SCIENCES___PHARMACY_IN_ST_LOUIS/St._Louis_College_of_Pharmacy_Annual_Financials_June_30_2024_for_the_year_ended_06_30_2024__619_KB_.pdf,True,True,False,True,True,False,True,True,False,47
LOYOLA_MARYMOUNT_UNIVERSITY_-_Insured,university_pdfs_hy_e/LOYOLA_MARYMOUNT_UNIVERSITY_-_Insured/Financial_Operating_Filing_for_the_year_ended_05_31_2024__415_KB_.pdf,True,True,False,True,True,False,True,True,False,9
UNIVERSITY_OF_THE_INCARNATE_WORD,university_pdfs_hy_e/UNIVERSITY_OF_THE_INCARNATE_WORD/Annual_Financial_Information_and_Operating_Data__Rule_15c2-12__for_the_year_ended_05_31_2024__641_KB_.pdf,True,True,False,True,True,False,True,True,False,8
NORTH_CAROLINA_CENTRAL_UNIVERSITY,university_pdfs_hy_e/NORTH_CAROLINA_CENTRAL_UNIVERSITY/Unaudited_Annual_Financial_Information_and_Operating_Data_for_the_year_ended_06_30_2024_Document2__169_KB_.pdf,True,True,False,True,True,False,False,True,False,1
GWYNEDD_MERCY_UNIVERSITY,university_pdfs_hy_e/GWYNEDD_MERCY_UNIVERSITY/Gwynedd_Mercy_University_Summary_of_Financial_Performance_and_Operating_Data_for_the_year_ended_06_30_2024__243_KB_.pdf,True,True,False,True,True,False,False,True,False,3
MICHIGAN_TECHNOLOGICAL_UNIVERSITY,university_pdfs_hy_e/MICHIGAN_TECHNOLOGICAL_UNIVERSITY/Michigan_Technological_University_FYE_2024_Audited_Financial_Statements_for_the_year_ended_06_30_2024__177_KB_.pdf,False,True,False,False,True,False,False,True,False,6
TRINITY_COLLEGE_INC_HARTFORD_CT,university_pdfs_hy_e/TRINITY_COLLEGE_INC_HARTFORD_CT/Trinity_College_Series_R_Bond_Issue_Secondary_Market_Disclosures_for_the_year_ended_06_30_2024_Document1__1.5_MB_.pdf,True,True,False,True,True,False,True,True,False,7
LOMA_LINDA_UNIVERSITY,university_pdfs_hy_e/LOMA_LINDA_UNIVERSITY/Loma_Linda_University_Annual_Disclosure_Report_for_the_year_ended_06_30_2024__326_KB_.pdf,True,True,False,True,True,False,True,True,False,5
CALVIN_UNIVERSITY_OBLIGATED_GROUP,university_pdfs_hy_e/CALVIN_UNIVERSITY_OBLIGATED_GROUP/Calvin_University_Annual_Report_-_Updated_Financial_Information_and_Operating_Data_for_the_year_ended_06_30_2024__192_KB_.pdf,False,True,False,False,True,False,False,True,False,3
LEWIS_UNIVERSITY,university_pdfs_hy_e/LEWIS_UNIVERSITY/Continuing_Disclosure_for_the_year_ended_06_30_2024__298_KB_.pdf,True,True,False,True,True,False,True,True,False,7
ST_JOHN_S_UNIVERSITY_MN,university_pdfs_hy_e/ST_JOHN_S_UNIVERSITY_MN/Financial_and_Operating_Data_-_FY24_for_the_year_ended_06_30_2024__1.1_MB_.pdf,True,True,False,True,True,False,True,True,False,7
ADELPHI_UNIVERSITY,university_pdfs_hy_e/ADELPHI_UNIVERSITY/2024_Financial_Information_and_Operating_Data_-_Adelphi_University_for_the_year_ended_08_31_2024__544_KB_.pdf,True,True,False,True,True,False,True,True,False,39
LE_MOYNE_COLLEGE,university_pdfs_hy_e/LE_MOYNE_COLLEGE/Annual_Report_for_the_year_ended_05_31_2024__224_KB_.pdf,True,True,False,True,True,False,True,True,False,11
SAMFORD_UNIVERSITY,university_pdfs_hy_e/SAMFORD_UNIVERSITY/2024_Annual_Report_for_the_year_ended_06_30_2024__1.1_MB_.pdf,False,True,False,False,True,False,False,True,False,5
BENTLEY_UNIVERSITY,university_pdfs_hy_e/BENTLEY_UNIVERSITY/Audited_Financial_Statements_for_the_year_ended_06_30_2024__132_KB_.pdf,False,True,False,False,True,False,False,True,False,4
QUINNIPIAC_UNIVERSITY,university_pdfs_hy_e/QUINNIPIAC_UNIVERSITY/Annual_Financial_Statement_for_the_year_ended_06_30_2024__1.1_MB_.pdf,True,True,False,True,True,False,True,True,False,58
CALIFORNIA_BAPTIST_UNIVERSITY,university_pdfs_hy_e/CALIFORNIA_BAPTIST_UNIVERSITY/Continuing_Disclosure_Annual_Report_for_the_year_ended_06_30_2024_Document2__704_KB_.pdf,True,True,False,True,True,False,True,True,False,49
ARCADIA_UNIVERSITY,university_pdfs_hy_e/ARCADIA_UNIVERSITY/Fall_2024_Enrollment_Data__Tuition_Fees_05_31_2024.pdf,True,True,False,True,True,False,True,True,False,43
ST_MARY_S_COLLEGE_OF_CALIFORNIA,university_pdfs_hy_e/ST_MARY_S_COLLEGE_OF_CALIFORNIA/Continuing_Disclosure_Report_for_the_year_ended_06_30_2024__766_KB_.pdf,True,True,False,True,True,False,False,True,False,2
UNIVERSITY_OF_SCIENCES,university_pdfs_hy_e/UNIVERSITY_OF_SCIENCES/2024_Annual_Report_-_Updated_-_Saint_Joseph_s_University_for_the_year_ended_05_31_2024__279_KB_.pdf,False,True,False,False,True,False,False,True,False,12
LOYOLA_UNIVERSITY_NEW_ORLEANS,university_pdfs_hy_e/LOYOLA_UNIVERSITY_NEW_ORLEANS/2024_Annual_Report_-_Loyola_University_New_Orleans__LA_for_the_year_ended_07_31_2024__258_KB_.pdf,True,True,False,True,True,False,True,True,False,7
ROLLINS_COLLEGE,university_pdfs_hy_e/ROLLINS_COLLEGE/Incorporate_OS_by_Reference_as_of_10_31_2024__2.5_MB_.pdf,True,True,False,True,True,False,True,True,False,278
CORP_OF_MERCER_UNIVERSITY_THE,university_pdfs_hy_e/CORP_OF_MERCER_UNIVERSITY_THE/Spring_2024_Headcount_for_the_quarter_ended_03_31_2024__176_KB_.pdf,False,True,False,False,True,False,False,True,False,1
ROSALIND_FRANKLIN_UNIVERSITY_OF_MEDICINE_AND_SCIENCE,university_pdfs_hy_e/ROSALIND_FRANKLIN_UNIVERSITY_OF_MEDICINE_AND_SCIENCE/2024_Operating_Data_for_the_year_ended_06_30_2024__172_KB_.pdf,True,True,False,True,True,False,True,True,False,6
FORDHAM_UNIVERSITY,university_pdfs_hy_e/FORDHAM_UNIVERSITY/2024_Operating_Data_for_the_year_ended_06_30_2024__94_KB_.pdf,False,True,False,False,True,False,False,True,False,3
NEW_YORK_INSTITUTE_OF_TECHNOLOGY,university_pdfs_hy_e/NEW_YORK_INSTITUTE_OF_TECHNOLOGY/2024_Operating_Data_for_the_year_ended_06_30_2024__118_KB_.pdf,True,True,False,True,True,False,False,True,False,4
NATIONAL_UNIVERSITY,university_pdfs_hy_e/NATIONAL_UNIVERSITY/2024_Operating_Data_Annual_Report_-_National_University_for_the_year_ended_06_30_2024__573_KB_.pdf,False,True,False,False,True,False,False,True,False,3
CULINARY_INSTITUTE_OF_AMERICA_THE,university_pdfs_hy_e/CULINARY_INSTITUTE_OF_AMERICA_THE/2024_Annual_Report_-_Corrected_for_the_year_ended_05_31_2024__130_KB_.pdf,True,True,False,True,True,False,True,True,False,6
AUGUSTANA_COLLEGE_ASSOCIATION_THE,university_pdfs_hy_e/AUGUSTANA_COLLEGE_ASSOCIATION_THE/Appendix_A_for_the_year_ended_07_31_2024__562_KB_.pdf,True,True,False,True,True,False,True,True,False,18
KENYON_COLLEGE,university_pdfs_hy_e/KENYON_COLLEGE/Financial_Operating_Filing_for_the_year_ended_06_30_2024__529_KB_.pdf,True,True,False,True,True,False,True,True,False,30
KING_S_COLLEGE_PA,university_pdfs_hy_e/KING_S_COLLEGE_PA/Appendix_A-Annual_Financial_Information_and_Operating_Data_December_2024_for_the_year_ended_06_30_2024__652_KB_.pdf,False,True,False,False,True,False,False,True,False,5
ITHACA_COLLEGE,university_pdfs_hy_e/ITHACA_COLLEGE/2024_Annual_Operating_Financial_Information_for_the_year_ended_06_30_2024__333_KB_.pdf,True,True,False,True,True,False,True,True,False,7
NEW_JERSEY_INSTITUTE_OF_TECHNOLOGY_NJ,university_pdfs_hy_e/NEW_JERSEY_INSTITUTE_OF_TECHNOLOGY_NJ/NJIT_Activity_Report_for_the_year_ended_06_30_2024__2.7_MB_.pdf,False,True,False,False,True,False,False,True,False,7
ROBERT_MORRIS_UNIVERSITY_PA,university_pdfs_hy_e/ROBERT_MORRIS_UNIVERSITY_PA/Continuing_Disclosure_material_2024_for_the_year_ended_05_31_2024__617_KB_.pdf,True,True,False,True,True,False,False,True,False,4
ST_CATHERINE_UNIVERSITY,university_pdfs_hy_e/ST_CATHERINE_UNIVERSITY/Financial_and_Operating_Data_FY24_for_the_year_ended_05_31_2024__137_KB_.pdf,True,True,False,True,True,False,False,True,False,4
HOFSTRA_UNIVERSITY,university_pdfs_hy_e/HOFSTRA_UNIVERSITY/Annual_Continue_Disclosure_Agreements_for_the_year_ended_08_31_2024__1.1_MB_.pdf,False,False,True,False,False,True,False,False,True,23
PACE_UNIVERSITY,university_pdfs_hy_e/PACE_UNIVERSITY/2024_Operating_Data_for_the_year_ended_06_30_2024__217_KB_.pdf,True,True,False,True,True,False,False,True,False,2
MORAVIAN_UNIVERSITY_OBLIGATED_GROUP,university_pdfs_hy_e/MORAVIAN_UNIVERSITY_OBLIGATED_GROUP/Moravian_University_2024_Operating_Data_for_the_year_ended_06_30_2024__141_KB_.pdf,False,True,False,False,True,False,False,True,False,5
SETON_HILL_UNIVERSITY,university_pdfs_hy_e/SETON_HILL_UNIVERSITY/Continuing_Disclosures_Seton_Hill_University_063024_for_the_year_ended_06_30_2024_Document2__368_KB_.pdf,True,True,False,True,True,False,True,True,False,7
COLLEGE_OF_ST_BENEDICT,university_pdfs_hy_e/COLLEGE_OF_ST_BENEDICT/Financial_and_Operating_Data_for_the_year_ended_06_30_2024__390_KB_.pdf,False,True,False,False,True,False,False,True,False,3
CLEVELAND_INSTITUTE_OF_MUSIC_THE,university_pdfs_hy_e/CLEVELAND_INSTITUTE_OF_MUSIC_THE/Statement_of_Annual_Information_for_the_year_ended_06_30_2024__238_KB_.pdf,True,True,False,True,True,False,True,True,False,12
FISHER_COLLEGE,university_pdfs_hy_e/FISHER_COLLEGE/Fisher_College_for_the_year_ended_06_30_2024_Document2__1.2_MB_.pdf,True,True,False,True,True,False,True,True,False,9
UNIVERSITY_OF_HARTFORD_THE,university_pdfs_hy_e/UNIVERSITY_OF_HARTFORD_THE/Audited_Financials_with_Balance_of_Annual_Report_for_the_year_ended_06_30_2024__1.1_MB_.pdf,True,True,False,True,True,False,True,True,False,49
JUNIATA_COLLEGE,university_pdfs_hy_e/JUNIATA_COLLEGE/Audited_Financial_Statements_and_Institutional_Data_for_the_year_ended_05_31_2024_Document1__1.7_MB_.pdf,True,True,False,True,True,False,True,True,False,22
WILLAMETTE_UNIVERSITY,university_pdfs_hy_e/WILLAMETTE_UNIVERSITY/Operating_Data_for_the_year_ended_06_30_2024__166_KB_.pdf,True,True,False,True,True,False,True,True,False,9
MANHATTAN_COLLEGE,university_pdfs_hy_e/MANHATTAN_COLLEGE/2024_Operating_Data_for_the_year_ended_06_30_2024__712_KB_.pdf,True,False,False,True,False,False,False,False,True,3
ST_JOSEPH_S_COLLEGE_BROOKLYN_NY,university_pdfs_hy_e/ST_JOSEPH_S_COLLEGE_BROOKLYN_NY/2024_Annual_Report___Final_for_the_year_ended_06_30_2024__93_KB_.pdf,True,True,False,True,True,False,False,True,False,3
CAMPBELL_UNIVERSITY_INC,university_pdfs_hy_e/CAMPBELL_UNIVERSITY_INC/Consolidated_Financial_Statements_for_the_year_ended_05_31_2024__181_KB_.pdf,True,True,False,True,True,False,True,True,False,5
ALBANY_COLLEGE_OF_PHARMACY_AND_HEALTH_SCIENCES,university_pdfs_hy_e/ALBANY_COLLEGE_OF_PHARMACY_AND_HEALTH_SCIENCES/Audited_Financial_Statement_for_the_year_ended_06_30_2024__204_KB_.pdf,True,True,False,True,True,False,True,True,False,11
TEACHERS_COLLEGE,university_pdfs_hy_e/TEACHERS_COLLEGE/2024_Annual_Report_Operating_Data_for_the_year_ended_08_31_2024__107_KB_.pdf,True,True,False,True,True,False,False,True,False,2
MISERICORDIA_UNIVERSITY,university_pdfs_hy_e/MISERICORDIA_UNIVERSITY/Fall_2024_Continuing_Disclosure_Info_for_the_year_ended_09_30_2024_Document1__654_KB_.pdf,True,True,False,True,True,False,True,True,False,30
SUFFOLK_UNIVERSITY,university_pdfs_hy_e/SUFFOLK_UNIVERSITY/Suffolk_University_Financial_Information_and_Operating_Data__for_the_year_ended_06_30_2024__177_KB_.pdf,False,True,False,False,True,False,False,True,False,4
WENTWORTH_INSTITUTE_OF_TECHNOLOGY_INC,university_pdfs_hy_e/WENTWORTH_INSTITUTE_OF_TECHNOLOGY_INC/Wentworth_Statistical_Data_FY2024_for_the_year_ended_06_30_2024__167_KB_.pdf,False,True,False,False,True,False,False,True,False,3
UNIVERSITY_OF_NEW_HAVEN_INC,university_pdfs_hy_e/UNIVERSITY_OF_NEW_HAVEN_INC/Annual_Audited_Financial_Statement_for_the_year_ended_06_30_2024__534_KB_.pdf,True,True,False,True,True,False,True,True,False,28
YOUNGSTOWN_STATE_UNIVERSITY,university_pdfs_hy_e/YOUNGSTOWN_STATE_UNIVERSITY/Financial_Operating_Filing_for_the_year_ended_06_30_2024_Document1__287_KB_.pdf,True,True,False,True,True,False,True,True,False,15
DUQUESNE_UNIVERSITY_OF_THE_HOLY_SPIRIT,university_pdfs_hy_e/DUQUESNE_UNIVERSITY_OF_THE_HOLY_SPIRIT/Duquesne_University_Annual_Operating_Data_for_the_year_ended_06_30_2024__277_KB_.pdf,True,True,False,True,True,False,True,True,False,12
CONCORDIA_COLLEGE_MN,university_pdfs_hy_e/CONCORDIA_COLLEGE_MN/Annual_Report_Information_for_the_year_ended_04_30_2024__107_KB_.pdf,True,True,False,True,True,False,False,True,False,3
CAPITAL_UNIVERSITY,university_pdfs_hy_e/CAPITAL_UNIVERSITY/Financial_Operating_Filing_for_the_year_ended_06_30_2024__1.4_MB_.pdf,True,True,False,True,True,False,True,True,False,15
TULANE_UNIVERSITY,university_pdfs_hy_e/TULANE_UNIVERSITY/Financial_Operating_Filing_for_the_year_ended_06_30_2024__2.8_MB_.pdf,True,True,False,True,True,False,True,True,False,73
XAVIER_UNIVERSITY,university_pdfs_hy_e/XAVIER_UNIVERSITY/2024_Annual_Information_for_the_year_ended_06_30_2024__154_KB_.pdf,True,True,False,True,True,False,True,True,False,12
ST_LAWRENCE_UNIVERSITY,university_pdfs_hy_e/ST_LAWRENCE_UNIVERSITY/SEC_Operating_Info-_SLU_2023-2024_for_the_year_ended_06_30_2024__80_KB_.pdf,False,True,False,False,True,False,False,True,False,2
WIDENER_UNIVERSITY,university_pdfs_hy_e/WIDENER_UNIVERSITY/FY_2024_Appendix_A_Final_for_the_year_ended_06_30_2024__845_KB_.pdf,True,True,False,True,True,False,True,True,False,19
